id,unit_name,region,commune,longitude,latitude,label,confidence,related_sanction_count,source_url,review_action
sma-uf-20741,ARIDOS LONQUEN - ISLA DE MAIPO,Región Metropolitana,Isla de Maipo,-70.8296136675986,-33.7618528074929,known_aggregate_site,0.8,0,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/20741,Inspect time series and validate footprint/activity before training.
sma-uf-21932,EXTRACCION DE ARIDOS EN RIO BIOBIO PARA PROYECTO AMPLIACION CONEXION VIAL CONCEPCION-CHIGUAYANTE. ETAPA 2,Región del Biobío,Lota,-73.06073,-36.84157,known_aggregate_site,0.8,0,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/21932,Inspect time series and validate footprint/activity before training.
sma-uf-21958,EXTRACCION DE ARIDOS DESDE EL RIO BIOBIO EN SAN PEDRO DE LA PAZ (INGEMAC),Región del Biobío,Hualpén,-73.14869396,-36.82166114,known_aggregate_site,0.8,0,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/21958,Inspect time series and validate footprint/activity before training.
sma-uf-22072,Áridos Badilla en Río Achibueno,Región del Maule,Linares,-71.569869,-35.904575,known_aggregate_site,0.8,0,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/22072,Inspect time series and validate footprint/activity before training.
sma-uf-22419,Áridos TRICAM sector Río Longaví,Región del Maule,Parral,-71.561559,-36.230042,known_aggregate_site,0.8,0,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/22419,Inspect time series and validate footprint/activity before training.
sma-uf-23187,Aridos Vicat pozo Nalcahue,Región de Los Ríos,Río Bueno,-72.833236,-40.300221,known_aggregate_site,0.8,0,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/23187,Inspect time series and validate footprint/activity before training.
sma-uf-23188,Aridos Vicat pozo Cachillahue,Región de Los Ríos,Río Bueno,-72.77968,-40.342278,known_aggregate_site,0.8,0,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/23188,Inspect time series and validate footprint/activity before training.
sma-uf-23227,ARIDOS CAIPULLI,Región de los Lagos,Río Negro,-73.163855,-40.651986,known_aggregate_site,0.8,0,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/23227,Inspect time series and validate footprint/activity before training.
sma-uf-23558,Extracción Áridos La Ponderosa (Ribera Río Cisnes),Región de Aysén del General Carlos Ibáñez del Campo,Cisnes,-72.597461,-44.754225,known_aggregate_site,0.8,0,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/23558,Inspect time series and validate footprint/activity before training.
sma-uf-23843,EXTRACCIÓN DE ÁRIDOS RIO LIUCURA - SAN JUAN DE LA COSTA,Región de los Lagos,San Juan de La Costa,-73.52292,-40.652785,known_aggregate_site,0.8,0,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/23843,Inspect time series and validate footprint/activity before training.
sma-uf-24614,Extracción Áridos Río Murta,Región de Aysén del General Carlos Ibáñez del Campo,Río Ibáñez,-72.702678,-46.428285,known_aggregate_site,0.8,0,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/24614,Inspect time series and validate footprint/activity before training.
sma-uf-24615,Extracción Áridos Sector Río Leones Constructora Apia,Región de Aysén del General Carlos Ibáñez del Campo,Chile Chico,-72.800755,-46.722121,known_aggregate_site,0.8,0,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/24615,Inspect time series and validate footprint/activity before training.
